Dataset	Epoch	Precision	Recall	F1	Accuracy
tacred:test	8	0.9487179487179487	0.8409090909090909	0.891566265060241	0.8977272727272727
unifiedQA:test	8	0.6666666666666666	0.12727272727272726	0.21374045801526714	0.485
anchor:dummy	8	0.6666666666666666	0.5	0.5714285714285715	0.90625
tacred:val	9	0.9690265486725663	0.6886792452830188	0.8051470588235293	0.8333333333333334
tacred:test	9	1.0	0.5227272727272727	0.6865671641791045	0.7613636363636364
unifiedQA:test	9	0.875	0.12727272727272726	0.22222222222222224	0.51
anchor:dummy	9	0.6666666666666666	0.5	0.5714285714285715	0.90625
tacred:val	10	0.9274193548387096	0.7232704402515723	0.812720848056537	0.8333333333333334
tacred:test	10	0.9743589743589743	0.5757575757575758	0.7238095238095238	0.7803030303030303
unifiedQA:test	10	0.7209302325581395	0.2818181818181818	0.40522875816993464	0.545
anchor:dummy	10	0.5	0.25	0.3333333333333333	0.875
tacred:val	11	0.9385113268608414	0.9119496855345912	0.9250398724082934	0.9261006289308176
tacred:test	11	0.9829059829059829	0.8712121212121212	0.9236947791164658	0.928030303030303
unifiedQA:test	11	0.66	0.3	0.41250000000000003	0.53
anchor:dummy	11	0.5	0.75	0.6	0.875
tacred:val	12	0.9285714285714286	0.8176100628930818	0.8695652173913043	0.8773584905660378
tacred:test	12	0.9615384615384616	0.7575757575757576	0.8474576271186441	0.8636363636363636
unifiedQA:test	12	0.6129032258064516	0.17272727272727273	0.2695035460992908	0.485
anchor:dummy	12	0	0.0	0	0.875
tacred:val	13	0.9119170984455959	0.5534591194968553	0.6888454011741683	0.75
tacred:test	13	0.9375	0.5681818181818182	0.7075471698113207	0.7651515151515151
unifiedQA:test	13	0.8823529411764706	0.13636363636363635	0.23622047244094488	0.515
anchor:dummy	13	0	0.0	0	0.875
tacred:val	14	0.9057971014492754	0.39308176100628933	0.5482456140350878	0.6761006289308176
tacred:test	14	0.9558823529411765	0.49242424242424243	0.65	0.7348484848484849
unifiedQA:test	14	0.8666666666666667	0.11818181818181818	0.20800000000000002	0.505
anchor:dummy	14	0	0.0	0	0.875
tacred:val	15	0.7525773195876289	0.22955974842767296	0.35180722891566263	0.5770440251572327
tacred:test	15	0.8974358974358975	0.26515151515151514	0.40935672514619886	0.6174242424242424
unifiedQA:test	15	0.0	0.0	0	0.43
anchor:dummy	15	0	0.0	0	0.875
tacred:val	16	0.7642857142857142	0.33647798742138363	0.4672489082969432	0.6163522012578616
tacred:test	16	0.8484848484848485	0.42424242424242425	0.5656565656565657	0.6742424242424242
unifiedQA:test	16	0.6153846153846154	0.07272727272727272	0.13008130081300812	0.465
anchor:dummy	16	0.0	0.0	0	0.859375
tacred:val	17	0.6353790613718412	0.5534591194968553	0.5915966386554622	0.6179245283018868
tacred:test	17	0.7295081967213115	0.6742424242424242	0.7007874015748032	0.7121212121212122
unifiedQA:test	17	0.5737704918032787	0.3181818181818182	0.40935672514619886	0.495
anchor:dummy	17	0.0	0.0	0	0.84375
tacred:val	18	0.6879432624113475	0.305993690851735	0.42358078602620086	0.5801886792452831
tacred:test	18	0.8571428571428571	0.3181818181818182	0.46408839779005523	0.6325757575757576
unifiedQA:test	18	0.6153846153846154	0.07272727272727272	0.13008130081300812	0.465
anchor:dummy	18	0.0	0.0	0	0.84375
tacred:val	19	0.6967213114754098	0.2672955974842767	0.38636363636363635	0.5754716981132075
tacred:test	19	0.717948717948718	0.21212121212121213	0.32748538011695905	0.5643939393939394
unifiedQA:test	19	0.6875	0.1	0.17460317460317462	0.48
anchor:dummy	19	0	0.0	0	0.875
